SK_ID_CURR,TARGET
320805,0.14
320806,0.16
320823,0.1
320828,0.28
320833,0.14
320843,0.1
320846,0.1
320851,0.18
320852,0.04
320869,0.06
320873,0.18
320890,0.04
320905,0.12
320912,0.1
320914,0.06
320915,0.04
320920,0.02
320924,0.04
320925,0.02
320936,0.02
320937,0.02
320940,0.06
320943,0.1
320954,0.04
320959,0.06
320960,0.02
320966,0.14
320968,0.04
320975,0.04
320978,0.02
320979,0.08
320981,0.02
320987,0.06
320989,0.08
321009,0.4
321021,0.06
321035,0.12
321038,0.06
321039,0.34
321051,0.02
321058,0.04
321066,0.2
321075,0.3
321092,0.04
321098,0.2
321107,0.2
321116,0.3
321118,0.1
321124,0.04
321131,0.02
321134,0.18
321140,0.02
321143,0.08
321145,0.08
321150,0.06
321151,0.08
321153,0.18
321154,0.04
321156,0.04
321160,0.0
321176,0.16
321183,0.1
321187,0.12
321196,0.06
321197,0.16
321204,0.18
321208,0.02
321209,0.02
321223,0.12
321226,0.04
321227,0.02
321236,0.16
321249,0.12
321250,0.06
321253,0.1
321256,0.06
321276,0.14
321298,0.12
321303,0.04
321309,0.04
321313,0.12
321322,0.26
321345,0.04
321350,0.12
321355,0.02
321358,0.12
321370,0.18
321377,0.4
321385,0.18
321398,0.14
321401,0.0
321415,0.12
321416,0.3
321419,0.02
321427,0.14
321433,0.0
321439,0.16
321455,0.08
321463,0.06
321465,0.04
321480,0.04
321486,0.04
321498,0.12
321502,0.26
321510,0.08
321524,0.06
321526,0.2
321528,0.08
321533,0.16
321536,0.06
321548,0.06
321557,0.0
321564,0.14
321567,0.08
321602,0.14
321625,0.1
321627,0.0
321640,0.08
321645,0.02
321648,0.06
321649,0.16
321652,0.02
321659,0.04
321667,0.0
321676,0.1
321696,0.1
321697,0.12
321702,0.02
321704,0.06
321706,0.14
321710,0.0
321722,0.1
321760,0.04
321770,0.08
321779,0.02
321784,0.08
321786,0.12
321792,0.14
321795,0.12
321801,0.18
321804,0.06
321806,0.16
321807,0.12
321808,0.32
321809,0.08
321825,0.04
321828,0.06
321843,0.14
321848,0.16
321854,0.06
321869,0.16
321870,0.3
321887,0.08
321896,0.14
321898,0.14
321908,0.14
321910,0.14
321915,0.12
321919,0.22
321922,0.02
321928,0.16
321929,0.06
321932,0.02
321934,0.1
321936,0.28
321956,0.1
321957,0.08
321965,0.02
321970,0.04
321974,0.06
321980,0.04
321985,0.1
321992,0.1
321999,0.1
322005,0.04
322018,0.06
322020,0.02
322021,0.18
322023,0.04
322024,0.16
322039,0.02
322054,0.14
322061,0.04
322082,0.04
322088,0.08
322093,0.02
322105,0.1
322111,0.1
322113,0.1
322117,0.08
322120,0.06
322123,0.08
322132,0.12
322136,0.16
322141,0.08
322147,0.22
322169,0.08
322170,0.1
322172,0.14
322196,0.08
322198,0.14
322217,0.16
322226,0.18
322227,0.08
322229,0.0
322242,0.1
322244,0.0
322249,0.0
322250,0.14
322253,0.08
322254,0.1
322267,0.1
322269,0.06
322274,0.3
322285,0.28
322309,0.04
322320,0.04
322327,0.02
322331,0.02
322332,0.06
322334,0.28
322339,0.04
322348,0.1
322350,0.24
322354,0.22
322356,0.02
322367,0.12
322369,0.08
322372,0.1
322374,0.2
322383,0.2
322388,0.24
322393,0.06
322395,0.2
322407,0.02
322413,0.08
322416,0.02
322419,0.02
322424,0.2
322432,0.12
322442,0.02
322447,0.04
322448,0.12
322460,0.02
322461,0.32
322468,0.18
322472,0.4
322473,0.18
322488,0.02
322490,0.12
322491,0.02
322497,0.08
322503,0.18
322521,0.18
322525,0.26
322533,0.08
322549,0.1
322561,0.02
322566,0.06
322570,0.26
322574,0.02
322578,0.06
322579,0.08
322586,0.0
322596,0.06
322598,0.06
322603,0.16
322614,0.08
322626,0.04
322630,0.08
322639,0.16
322640,0.0
322642,0.12
322651,0.06
322652,0.18
322656,0.06
322662,0.1
322664,0.06
322681,0.32
322684,0.06
322685,0.12
322711,0.16
322717,0.1
322719,0.1
322730,0.08
322740,0.02
322743,0.2
322749,0.04
322757,0.16
322759,0.14
322760,0.04
322770,0.0
322786,0.14
322797,0.1
322800,0.14
322815,0.02
322831,0.06
322835,0.14
322841,0.1
322845,0.08
322846,0.04
322851,0.18
322852,0.12
322877,0.12
322880,0.06
322893,0.18
322911,0.1
322928,0.2
322934,0.06
322938,0.3
322950,0.12
322959,0.02
322961,0.1
322965,0.12
322966,0.02
322968,0.02
322977,0.04
322979,0.04
322986,0.22
322990,0.02
322998,0.02
323005,0.04
323008,0.06
323014,0.14
323015,0.06
323025,0.1
323030,0.02
323033,0.08
323036,0.06
323043,0.12
323049,0.14
323051,0.22
323053,0.02
323056,0.14
323059,0.14
323076,0.22
323088,0.14
323108,0.36
323112,0.02
323127,0.1
323135,0.06
323137,0.14
323141,0.1
323142,0.1
323147,0.2
323150,0.18
323153,0.18
323156,0.24
323161,0.02
323171,0.04
323173,0.08
323176,0.04
323184,0.02
323189,0.12
323193,0.02
323209,0.14
323218,0.18
323224,0.22
323235,0.08
323236,0.0
323242,0.02
323252,0.02
323253,0.24
323254,0.04
323271,0.12
323276,0.1
323278,0.06
323281,0.04
323285,0.06
323289,0.1
323292,0.04
323297,0.18
323312,0.0
323318,0.04
323319,0.0
323324,0.12
323325,0.22
323328,0.12
323334,0.02
323338,0.1
323340,0.06
323343,0.12
323354,0.04
323373,0.1
323376,0.12
323381,0.14
323382,0.08
323383,0.14
323387,0.12
323394,0.04
323398,0.14
323405,0.1
323407,0.08
323428,0.36
323436,0.26
323451,0.18
323455,0.06
323463,0.02
323466,0.12
323475,0.08
323477,0.04
323481,0.0
323485,0.02
323488,0.06
323493,0.04
323494,0.02
323505,0.06
323506,0.08
323509,0.02
323518,0.1
323530,0.12
323539,0.14
323549,0.04
323557,0.0
323568,0.08
323569,0.06
323571,0.02
323573,0.08
323585,0.08
323588,0.06
323599,0.14
323615,0.0
323617,0.04
323620,0.34
323636,0.1
323665,0.12
323670,0.06
323675,0.06
323688,0.02
323693,0.04
323694,0.06
323696,0.02
323710,0.14
323716,0.12
323718,0.08
323719,0.04
323720,0.14
323722,0.04
323729,0.1
323738,0.0
323740,0.02
323787,0.08
323795,0.14
323801,0.02
323810,0.02
323822,0.1
323825,0.06
323833,0.12
323860,0.04
323871,0.06
323879,0.06
323888,0.04
323891,0.16
323894,0.08
323909,0.04
323911,0.14
323920,0.2
323923,0.08
323930,0.04
323935,0.06
323937,0.18
323938,0.0
323948,0.06
323956,0.08
323962,0.22
323964,0.02
323966,0.0
323970,0.12
323972,0.04
323977,0.08
323985,0.14
323989,0.06
323994,0.0
324010,0.04
324020,0.1
324033,0.04
324052,0.12
324055,0.06
324075,0.04
324087,0.18
324088,0.1
324091,0.0
324104,0.02
324109,0.18
324114,0.0
324118,0.08
324125,0.2
324130,0.22
324146,0.04
324149,0.04
324156,0.02
324170,0.1
324171,0.08
324172,0.08
324178,0.28
324180,0.08
324220,0.16
324222,0.08
324227,0.1
324229,0.12
324230,0.02
324235,0.04
324243,0.04
324247,0.28
324264,0.2
324269,0.04
324270,0.04
324271,0.24
324291,0.14
324293,0.08
324296,0.14
324298,0.22
324302,0.22
324305,0.0
324310,0.06
324325,0.04
324339,0.04
324345,0.0
324347,0.04
324356,0.02
324383,0.18
324387,0.04
324393,0.02
324400,0.02
324401,0.08
324412,0.04
324414,0.04
324415,0.14
324416,0.2
324420,0.26
324437,0.02
324445,0.26
324464,0.2
324472,0.08
324496,0.0
324499,0.1
324512,0.04
324544,0.14
324545,0.02
324552,0.1
324553,0.08
324558,0.32
324559,0.02
324572,0.06
324582,0.14
324595,0.22
324596,0.22
324598,0.12
324614,0.12
324620,0.2
324621,0.06
324624,0.04
324651,0.16
324655,0.38
324669,0.12
324674,0.34
324677,0.02
324681,0.24
324689,0.02
324708,0.0
324714,0.22
324716,0.2
324719,0.02
324731,0.12
324733,0.16
324741,0.08
324745,0.02
324747,0.18
324748,0.02
324764,0.16
324772,0.16
324788,0.12
324795,0.06
324801,0.06
324811,0.08
324816,0.18
324821,0.08
324825,0.04
324840,0.2
324841,0.08
324854,0.02
324866,0.0
324884,0.12
324894,0.06
324895,0.12
324913,0.06
324914,0.06
324944,0.14
324949,0.26
324978,0.04
324983,0.04
324987,0.22
324995,0.0
325000,0.06
325001,0.12
325005,0.04
325017,0.0
325019,0.02
325020,0.04
325021,0.3
325041,0.08
325063,0.12
325066,0.04
325070,0.1
325102,0.12
325117,0.08
325121,0.08
325136,0.1
325153,0.12
325157,0.06
325158,0.02
325163,0.08
325180,0.06
325181,0.08
325185,0.14
325194,0.1
325196,0.24
325206,0.14
325212,0.06
325217,0.2
325218,0.04
325223,0.04
325238,0.32
325254,0.18
325258,0.04
325268,0.1
325269,0.18
325275,0.08
325277,0.08
325282,0.08
325284,0.02
325289,0.08
325291,0.12
325300,0.08
325303,0.16
325306,0.06
325313,0.08
325316,0.12
325318,0.08
325332,0.22
325344,0.16
325354,0.08
325360,0.02
325364,0.04
325375,0.14
325377,0.02
325380,0.02
325390,0.06
325392,0.06
325395,0.08
325411,0.04
325412,0.1
325420,0.2
325424,0.08
325433,0.16
325438,0.04
325439,0.04
325443,0.1
325454,0.14
325464,0.06
325473,0.04
325476,0.06
325495,0.06
325525,0.02
325529,0.0
325552,0.12
325553,0.14
325564,0.04
325565,0.16
325580,0.16
325590,0.32
325591,0.04
325596,0.04
325601,0.08
325602,0.08
325623,0.08
325625,0.14
325641,0.28
325645,0.1
325657,0.0
325680,0.12
325691,0.08
325701,0.04
325710,0.1
325712,0.1
325714,0.1
325716,0.12
325724,0.12
325744,0.08
325751,0.1
325757,0.06
325765,0.02
325767,0.36
325770,0.18
325778,0.06
325784,0.02
325791,0.14
325809,0.2
325814,0.22
325817,0.14
325820,0.3
325822,0.04
325830,0.12
325832,0.3
325840,0.08
325849,0.04
325852,0.02
325859,0.06
325864,0.06
325865,0.04
325879,0.08
325890,0.06
325899,0.0
325908,0.08
325916,0.12
325918,0.08
325919,0.0
325922,0.12
325925,0.0
325934,0.02
325939,0.02
325942,0.02
325948,0.26
325954,0.02
325962,0.02
325966,0.04
325969,0.08
325971,0.04
325972,0.08
325976,0.0
325981,0.04
325992,0.1
326013,0.1
326017,0.04
326019,0.02
326027,0.12
326028,0.1
326033,0.08
326041,0.02
326043,0.04
326049,0.06
326054,0.04
326057,0.16
326074,0.06
326078,0.14
326083,0.04
326084,0.0
326085,0.04
326087,0.06
326088,0.12
326102,0.34
326117,0.0
326145,0.0
326150,0.16
326160,0.06
326166,0.04
326170,0.02
326180,0.08
326182,0.14
326186,0.08
326188,0.2
326190,0.24
326196,0.22
326199,0.06
326201,0.24
326204,0.04
326209,0.1
326211,0.02
326218,0.04
326239,0.08
326259,0.1
326260,0.16
326284,0.1
326289,0.08
326290,0.16
326295,0.2
326299,0.18
326305,0.04
326309,0.08
326323,0.04
326364,0.0
326369,0.02
326385,0.0
326410,0.1
326411,0.14
326418,0.08
326428,0.0
326435,0.1
326437,0.0
326438,0.06
326451,0.06
326464,0.2
326471,0.08
326472,0.16
326475,0.14
326477,0.1
326480,0.06
326486,0.02
326502,0.12
326506,0.16
326513,0.02
326516,0.1
326528,0.08
326530,0.04
326531,0.04
326532,0.04
326538,0.08
326551,0.06
326559,0.0
326576,0.1
326577,0.1
326602,0.2
326606,0.02
326618,0.06
326620,0.08
326624,0.18
326639,0.1
326647,0.26
326652,0.2
326661,0.06
326667,0.04
326670,0.08
326672,0.06
326693,0.1
326704,0.06
326723,0.12
326734,0.06
326738,0.36
326746,0.06
326753,0.12
326754,0.0
326763,0.24
326779,0.02
326785,0.2
326786,0.08
326787,0.16
326789,0.06
326799,0.04
326802,0.08
326804,0.02
326823,0.08
326827,0.1
326833,0.04
326838,0.06
326842,0.0
326856,0.26
326867,0.04
326870,0.06
326871,0.14
326875,0.06
326879,0.08
326884,0.06
326900,0.2
326904,0.08
326905,0.2
326917,0.0
326919,0.04
326921,0.24
326929,0.1
326942,0.14
326944,0.06
326953,0.18
326968,0.08
326985,0.12
326987,0.06
326988,0.04
326994,0.08
327005,0.02
327010,0.12
327017,0.06
327026,0.18
327030,0.04
327031,0.1
327045,0.1
327054,0.06
327078,0.04
327080,0.02
327087,0.4
327137,0.06
327147,0.14
327150,0.08
327153,0.06
327160,0.12
327164,0.06
327169,0.2
327187,0.22
327188,0.14
327189,0.06
327194,0.04
327196,0.28
327202,0.16
327207,0.08
327215,0.02
327216,0.04
327220,0.14
327222,0.06
327230,0.06
327231,0.22
327238,0.18
327247,0.12
327262,0.08
327265,0.08
327267,0.12
327273,0.08
327276,0.08
327280,0.12
327287,0.12
327301,0.14
327307,0.02
327309,0.2
327316,0.0
327327,0.1
327334,0.2
327335,0.16
327338,0.02
327341,0.02
327350,0.1
327355,0.04
327370,0.12
327386,0.12
327391,0.2
327393,0.16
327408,0.06
327415,0.26
327431,0.1
327445,0.04
327449,0.22
327457,0.08
327488,0.0
327489,0.0
327523,0.06
327537,0.04
327550,0.22
327556,0.02
327562,0.02
327567,0.12
327587,0.24
327594,0.14
327602,0.02
327604,0.04
327609,0.16
327618,0.06
327620,0.04
327626,0.18
327628,0.06
327629,0.16
327631,0.12
327633,0.0
327638,0.08
327665,0.08
327689,0.14
327697,0.1
327702,0.06
327704,0.16
327723,0.1
327726,0.04
327732,0.08
327739,0.1
327750,0.1
327751,0.08
327765,0.14
327766,0.06
327771,0.08
327772,0.26
327774,0.12
327784,0.02
327789,0.0
327794,0.02
327799,0.16
327803,0.04
327817,0.02
327819,0.04
327823,0.24
327828,0.38
327834,0.18
327835,0.02
327866,0.3
327871,0.0
327886,0.08
327900,0.32
327901,0.14
327904,0.06
327906,0.1
327908,0.08
327909,0.12
327914,0.2
327917,0.18
327928,0.14
327947,0.04
327949,0.08
327952,0.1
327954,0.04
327962,0.14
327964,0.32
327985,0.08
327996,0.12
327997,0.16
328013,0.0
328017,0.26
328027,0.06
328029,0.18
328042,0.1
328043,0.1
328064,0.16
328072,0.02
328074,0.22
328080,0.08
328086,0.0
328122,0.06
328126,0.04
328127,0.1
328142,0.02
328144,0.04
328150,0.14
328154,0.12
328160,0.06
328171,0.06
328179,0.12
328192,0.06
328195,0.14
328196,0.06
328201,0.02
328203,0.16
328217,0.16
328218,0.02
328228,0.08
328231,0.08
328246,0.06
328252,0.16
328255,0.12
328264,0.0
328281,0.04
328282,0.0
328291,0.12
328303,0.04
328305,0.22
328313,0.06
328336,0.06
328340,0.02
328343,0.02
328368,0.28
328372,0.14
328381,0.18
328383,0.24
328385,0.02
328393,0.12
328395,0.02
328409,0.12
328424,0.04
328427,0.18
328456,0.16
328463,0.12
328489,0.16
328491,0.06
328509,0.04
328516,0.12
328524,0.0
328535,0.04
328536,0.08
328539,0.02
328542,0.22
328545,0.18
328549,0.18
328554,0.04
328558,0.16
328571,0.12
328576,0.14
328578,0.18
328588,0.22
328601,0.02
328604,0.06
328624,0.08
328629,0.18
328632,0.0
328634,0.08
328636,0.02
328637,0.16
328647,0.08
328668,0.02
328669,0.1
328678,0.04
328684,0.06
328694,0.22
328705,0.16
328712,0.06
328720,0.14
328729,0.26
328730,0.1
328733,0.02
328758,0.08
328761,0.04
328764,0.04
328777,0.1
328783,0.0
328813,0.06
328819,0.02
328826,0.04
328829,0.24
328834,0.0
328845,0.06
328856,0.06
328865,0.2
328868,0.18
328878,0.5
328896,0.02
328899,0.0
328909,0.04
328914,0.06
328926,0.26
328934,0.18
328935,0.0
328949,0.08
328954,0.06
328957,0.24
328968,0.12
328974,0.04
328984,0.02
328991,0.1
328997,0.04
329000,0.04
329005,0.0
329007,0.08
329018,0.26
329034,0.06
329051,0.18
329052,0.02
329055,0.1
329062,0.14
329064,0.26
329070,0.28
329075,0.02
329078,0.04
329081,0.02
329086,0.34
329101,0.08
329105,0.16
329113,0.16
329119,0.18
329133,0.06
329135,0.06
329138,0.06
329143,0.04
329157,0.08
329165,0.18
329170,0.06
329176,0.12
329177,0.04
329179,0.12
329196,0.14
329209,0.04
329219,0.28
329241,0.02
329245,0.16
329248,0.16
329249,0.12
329251,0.04
329252,0.04
329256,0.06
329261,0.04
329264,0.16
329297,0.18
329310,0.04
329320,0.14
329328,0.0
329340,0.16
329347,0.02
329351,0.1
329356,0.04
329360,0.3
329364,0.06
329365,0.0
329381,0.06
329383,0.18
329385,0.08
329388,0.06
329390,0.2
329393,0.06
329403,0.24
329409,0.04
329418,0.28
329428,0.02
329433,0.08
329439,0.12
329459,0.08
329463,0.1
329475,0.1
329479,0.02
329494,0.14
329500,0.1
329503,0.0
329512,0.02
329514,0.1
329521,0.06
329526,0.2
329531,0.06
329534,0.24
329545,0.08
329553,0.06
329569,0.14
329571,0.16
329580,0.04
329585,0.08
329588,0.1
329603,0.0
329605,0.02
329611,0.14
329613,0.2
329615,0.04
329618,0.16
329623,0.06
329626,0.04
329678,0.04
329690,0.02
329693,0.18
329698,0.08
329700,0.02
329706,0.16
329709,0.18
329713,0.22
329716,0.06
329717,0.02
329719,0.0
329720,0.02
329737,0.02
329741,0.08
329742,0.06
329749,0.08
329765,0.1
329771,0.02
329775,0.12
329779,0.06
329781,0.06
329788,0.06
329798,0.04
329799,0.0
329810,0.34
329811,0.06
329812,0.06
329819,0.0
329822,0.06
329826,0.04
329843,0.04
329846,0.08
329856,0.14
329871,0.08
329882,0.02
329885,0.08
329893,0.12
329898,0.02
329903,0.1
329916,0.04
329918,0.06
329934,0.02
329942,0.06
329949,0.08
329958,0.28
329965,0.16
329969,0.12
329972,0.04
329981,0.16
329988,0.14
329989,0.02
330004,0.16
330006,0.24
330014,0.1
330025,0.38
330040,0.04
330047,0.22
330070,0.1
330074,0.04
330075,0.02
330085,0.14
330095,0.02
330106,0.16
330119,0.1
330122,0.02
330129,0.04
330145,0.2
330148,0.08
330154,0.1
330156,0.08
330162,0.06
330164,0.04
330187,0.0
330188,0.1
330189,0.08
330192,0.12
330193,0.12
330200,0.18
330205,0.14
330207,0.18
330220,0.06
330228,0.36
330243,0.04
330245,0.16
330270,0.0
330272,0.16
330279,0.06
330288,0.28
330289,0.06
330299,0.1
330308,0.02
330314,0.22
330317,0.1
330322,0.06
330332,0.04
330356,0.2
330358,0.02
330360,0.04
330363,0.12
330364,0.08
330368,0.02
330376,0.0
330378,0.08
330381,0.06
330386,0.16
330387,0.06
330395,0.22
330396,0.02
330406,0.1
330423,0.02
330430,0.06
330467,0.06
330469,0.08
330473,0.08
330479,0.12
330486,0.38
330523,0.18
330524,0.16
330540,0.0
330564,0.1
330565,0.02
330567,0.06
330568,0.06
330602,0.02
330616,0.12
330617,0.06
330625,0.06
330635,0.0
330636,0.14
330639,0.1
330661,0.04
330666,0.06
330670,0.02
330682,0.06
330690,0.0
330708,0.08
330726,0.02
330730,0.08
330765,0.02
330776,0.02
330789,0.02
330791,0.04
330803,0.04
330805,0.04
330807,0.16
330821,0.04
330822,0.02
330836,0.02
330837,0.12
330839,0.06
330840,0.0
330861,0.14
330878,0.16
330881,0.06
330888,0.06
330890,0.16
330903,0.3
330904,0.04
330905,0.04
330907,0.06
330915,0.04
330921,0.16
330922,0.08
330925,0.08
330942,0.1
330945,0.12
330957,0.22
330965,0.14
330973,0.06
330979,0.0
330981,0.12
331005,0.16
331018,0.16
331026,0.04
331032,0.02
331033,0.1
331036,0.04
331037,0.0
331048,0.1
331054,0.04
331058,0.04
331063,0.04
331077,0.04
331079,0.0
331081,0.2
331082,0.02
331090,0.08
331110,0.02
331127,0.16
331141,0.12
331153,0.06
331165,0.04
331171,0.12
331179,0.08
331191,0.06
331193,0.18
331197,0.0
331204,0.02
331207,0.18
331212,0.04
331220,0.14
331242,0.06
331244,0.16
331273,0.02
331281,0.04
331289,0.02
331293,0.08
331294,0.02
331299,0.04
331300,0.06
331302,0.04
331322,0.2
331334,0.02
331347,0.06
331353,0.02
331361,0.12
331370,0.04
331379,0.08
331382,0.16
331388,0.26
331390,0.06
331400,0.2
331411,0.08
331431,0.04
331451,0.12
331455,0.04
331456,0.1
331461,0.08
331468,0.06
331480,0.12
331491,0.0
331505,0.04
331508,0.08
331517,0.06
331519,0.1
331526,0.04
331530,0.1
331533,0.02
331554,0.12
331579,0.14
331590,0.08
331599,0.02
331604,0.08
331605,0.04
331611,0.12
331616,0.12
331620,0.02
331623,0.1
331641,0.1
331645,0.06
331657,0.04
331662,0.04
331678,0.02
331684,0.16
331686,0.2
331691,0.04
331697,0.14
331707,0.12
331709,0.02
331716,0.18
331719,0.1
331729,0.02
331735,0.02
331743,0.02
331761,0.08
331772,0.0
331777,0.06
331794,0.04
331813,0.2
331818,0.2
331834,0.1
331848,0.04
331849,0.06
331868,0.06
331875,0.08
331879,0.12
331886,0.02
331888,0.02
331891,0.06
331903,0.0
331905,0.08
331913,0.14
331914,0.06
331937,0.04
331938,0.06
331939,0.12
331944,0.02
331948,0.06
331968,0.06
331976,0.44
331977,0.22
332007,0.06
332014,0.12
332017,0.06
332027,0.08
332033,0.08
332041,0.06
332042,0.06
332047,0.06
332050,0.18
332056,0.0
332071,0.06
332075,0.16
332076,0.02
332077,0.04
332083,0.02
332093,0.3
332111,0.08
332119,0.02
332121,0.28
332135,0.08
332144,0.08
332147,0.0
332155,0.06
332156,0.04
332164,0.06
332166,0.02
332170,0.16
332180,0.16
332181,0.08
332184,0.12
332192,0.14
332204,0.08
332225,0.08
332234,0.12
332243,0.12
332253,0.12
332261,0.04
332266,0.16
332270,0.12
332285,0.28
332290,0.04
332296,0.04
332298,0.14
332302,0.04
332303,0.0
332317,0.04
332318,0.06
332327,0.18
332337,0.12
332351,0.1
332373,0.0
332377,0.1
332384,0.12
332398,0.06
332404,0.04
332405,0.02
332454,0.06
332456,0.08
332464,0.14
332468,0.02
332476,0.06
332482,0.06
332483,0.04
332508,0.1
332519,0.26
332529,0.16
332537,0.26
332545,0.3
332551,0.14
332552,0.08
332570,0.06
332574,0.02
332579,0.12
332607,0.06
332618,0.14
332626,0.24
332628,0.08
332645,0.14
332652,0.24
332666,0.22
332694,0.04
332697,0.12
332698,0.0
332700,0.04
332708,0.18
332714,0.02
332722,0.06
332724,0.06
332730,0.0
332741,0.02
332746,0.08
332754,0.12
332756,0.18
332759,0.04
332764,0.3
332786,0.02
332790,0.02
332816,0.2
332821,0.0
332827,0.06
332829,0.06
332831,0.08
332833,0.32
332834,0.1
332837,0.08
332846,0.06
332860,0.26
332861,0.0
332865,0.12
332882,0.04
332897,0.12
332901,0.04
332904,0.02
332910,0.3
332911,0.06
332912,0.22
332939,0.12
332940,0.02
332952,0.04
332956,0.06
332957,0.2
332958,0.06
332961,0.06
332967,0.04
332974,0.14
332993,0.06
333007,0.04
333012,0.2
333020,0.04
333021,0.1
333035,0.1
333040,0.12
333061,0.0
333073,0.1
333078,0.06
333085,0.1
333086,0.2
333096,0.08
333100,0.02
333112,0.08
333114,0.04
333120,0.28
333142,0.02
333152,0.08
333159,0.16
333178,0.06
333179,0.02
333187,0.12
333191,0.02
333192,0.12
333199,0.02
333211,0.14
333224,0.18
333237,0.12
333238,0.04
333262,0.0
333268,0.12
333275,0.02
333289,0.28
333292,0.28
333303,0.1
333305,0.12
333312,0.0
333316,0.02
333335,0.06
333354,0.02
333356,0.0
333358,0.1
333376,0.1
333378,0.02
333380,0.0
333381,0.18
333388,0.1
333392,0.04
333406,0.32
333410,0.0
333411,0.06
333412,0.12
333428,0.02
333432,0.0
333435,0.02
333442,0.06
333452,0.02
333455,0.26
333456,0.18
333459,0.12
333464,0.2
333466,0.38
333469,0.1
333475,0.0
333476,0.02
333477,0.14
333487,0.0
333490,0.02
333497,0.34
333499,0.0
333500,0.08
333501,0.04
333503,0.06
333513,0.12
333518,0.18
333544,0.04
333546,0.2
333563,0.3
333566,0.04
333568,0.1
333570,0.06
333573,0.04
333574,0.02
333584,0.08
333589,0.08
333594,0.08
333596,0.0
333597,0.14
333615,0.04
333621,0.0
333622,0.2
333629,0.06
333651,0.1
333653,0.14
333664,0.0
333680,0.02
333687,0.14
333688,0.06
333689,0.36
333693,0.22
333695,0.12
333706,0.02
333709,0.14
333713,0.12
333734,0.02
333745,0.22
333752,0.2
333764,0.06
333780,0.06
333789,0.34
333791,0.04
333795,0.1
333799,0.22
333801,0.16
333802,0.14
333803,0.18
333810,0.1
333837,0.12
333842,0.14
333843,0.02
333845,0.02
333852,0.18
333859,0.0
333885,0.2
333896,0.12
333904,0.18
333908,0.02
333913,0.04
333927,0.06
333930,0.06
333935,0.04
333952,0.06
333953,0.16
333966,0.06
333968,0.08
333988,0.12
334013,0.02
334027,0.08
334030,0.0
334032,0.3
334033,0.1
334042,0.02
334045,0.16
334053,0.02
334055,0.04
334058,0.0
334063,0.2
334070,0.04
334074,0.12
334080,0.22
334086,0.08
334092,0.18
334099,0.14
334101,0.08
334103,0.08
334104,0.18
334109,0.14
334125,0.14
334130,0.12
334138,0.32
334161,0.12
334164,0.18
334169,0.04
334171,0.02
334185,0.06
334186,0.06
334209,0.06
334211,0.12
334230,0.0
334231,0.12
334237,0.1
334241,0.18
334244,0.28
334247,0.0
334250,0.06
334252,0.08
334273,0.04
334282,0.06
334285,0.1
334286,0.08
334292,0.08
